

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:48:58 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  6776  1D57  1085               	bcf	5,1	;volatile
  6777                           
  6778                           ;main.c: 174: TRISCbits.TRISC2 = 1;
  6779  1D58  1683               	bsf	3,5	;RP0=1, select bank1
  6780  1D59  1303               	bcf	3,6	;RP1=0, select bank1
  6781  1D5A  1507               	bsf	7,2	;volatile
  6782                           
  6783                           ;main.c: 175: PORTBbits.RB0 = 0;
  6784  1D5B  1283               	bcf	3,5	;RP0=0, select bank0
  6785  1D5C  1303               	bcf	3,6	;RP1=0, select bank0
  6786  1D5D  1006               	bcf	6,0	;volatile
  6787  1D5E  0008               	return
  6788  1D5F                     __end_of_set_H_bridge_pins:	
  6789                           ;main.c: 176: }
  6790                           ;main.c: 177: return;
  6791                           
  6792                           
  6793                           	psect	text19
  6794  1EF9                     __ptext19:	
  6795 ;; *************** function _PWM_Initialize *****************
  6796 ;; Defined at:
  6797 ;;		line 113 in file "main.c"
  6798 ;; Parameters:    Size  Location     Type
  6799 ;;  PWM_freq        4   61[BANK0 ] long 
  6800 ;;  init_pulse_w    2   65[BANK0 ] unsigned int 
  6801 ;; Auto vars:     Size  Location     Type
  6802 ;;		None
  6803 ;; Return value:  Size  Location     Type
  6804 ;;                  1    wreg      void 
  6805 ;; Registers used:
  6806 ;;		wreg, status,2, status,0, pclath, cstack
  6807 ;; Tracked objects:
  6808 ;;		On entry : 0/0
  6809 ;;		On exit  : 0/0
  6810 ;;		Unchanged: 0/0
  6811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6812 ;;      Params:         0       6       0       0       0
  6813 ;;      Locals:         0       0       0       0       0
  6814 ;;      Temps:          0       4       0       0       0
  6815 ;;      Totals:         0      10       0       0       0
  6816 ;;Total ram usage:       10 bytes
  6817 ;; Hardware stack levels used:    1
  6818 ;; Hardware stack levels required when called:    3
  6819 ;; This function calls:
  6820 ;;		___aldiv
  6821 ;;		_set_PWM_duty_cycle
  6822 ;; This function is called by:
  6823 ;;		_main
  6824 ;; This function uses a non-reentrant model
  6825 ;;
  6826                           
  6827                           
  6828                           ;psect for function _PWM_Initialize
  6829  1EF9                     _PWM_Initialize:	
  6830                           
  6831                           ;main.c: 115: PR2 = (unsigned)((4000000/(PWM_freq*4*4)) - 1);
  6832                           
  6833                           ;incstack = 0
  6834                           ; Regs used in _PWM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6835  1EF9  1283               	bcf	3,5	;RP0=0, select bank0
  6836  1EFA  1303               	bcf	3,6	;RP1=0, select bank0
  6837  1EFB  085D               	movf	PWM_Initialize@PWM_freq,w
  6838  1EFC  00E3               	movwf	??_PWM_Initialize
  6839  1EFD  085E               	movf	PWM_Initialize@PWM_freq+1,w
  6840  1EFE  00E4               	movwf	??_PWM_Initialize+1
  6841  1EFF  085F               	movf	PWM_Initialize@PWM_freq+2,w
  6842  1F00  00E5               	movwf	??_PWM_Initialize+2
  6843  1F01  0860               	movf	PWM_Initialize@PWM_freq+3,w
  6844  1F02  00E6               	movwf	??_PWM_Initialize+3
  6845  1F03  3002               	movlw	2
  6846  1F04                     u4195:	
  6847  1F04  1003               	clrc
  6848  1F05  0DE3               	rlf	??_PWM_Initialize,f
  6849  1F06  0DE4               	rlf	??_PWM_Initialize+1,f
  6850  1F07  0DE5               	rlf	??_PWM_Initialize+2,f
  6851  1F08  0DE6               	rlf	??_PWM_Initialize+3,f
  6852  1F09  3EFF               	addlw	-1
  6853  1F0A  1D03               	skipz
  6854  1F0B  2F04               	goto	u4195
  6855  1F0C  3002               	movlw	2
  6856  1F0D                     u4205:	
  6857  1F0D  1003               	clrc
  6858  1F0E  0DE3               	rlf	??_PWM_Initialize,f
  6859  1F0F  0DE4               	rlf	??_PWM_Initialize+1,f
  6860  1F10  0DE5               	rlf	??_PWM_Initialize+2,f
  6861  1F11  0DE6               	rlf	??_PWM_Initialize+3,f
  6862  1F12  3EFF               	addlw	-1
  6863  1F13  1D03               	skipz
  6864  1F14  2F0D               	goto	u4205
  6865  1F15  0866               	movf	??_PWM_Initialize+3,w
  6866  1F16  00F3               	movwf	___aldiv@divisor+3
  6867  1F17  0865               	movf	??_PWM_Initialize+2,w
  6868  1F18  00F2               	movwf	___aldiv@divisor+2
  6869  1F19  0864               	movf	??_PWM_Initialize+1,w
  6870  1F1A  00F1               	movwf	___aldiv@divisor+1
  6871  1F1B  0863               	movf	??_PWM_Initialize,w
  6872  1F1C  00F0               	movwf	___aldiv@divisor
  6873  1F1D  3000               	movlw	0
  6874  1F1E  00F7               	movwf	___aldiv@dividend+3
  6875  1F1F  303D               	movlw	61
  6876  1F20  00F6               	movwf	___aldiv@dividend+2
  6877  1F21  3009               	movlw	9
  6878  1F22  00F5               	movwf	___aldiv@dividend+1
  6879  1F23  3000               	movlw	0
  6880  1F24  00F4               	movwf	___aldiv@dividend
  6881  1F25  160A  118A  2242  160A  158A  	fcall	___aldiv
  6882  1F2A  0870               	movf	?___aldiv,w
  6883  1F2B  3EFF               	addlw	255
  6884  1F2C  1683               	bsf	3,5	;RP0=1, select bank1
  6885  1F2D  1303               	bcf	3,6	;RP1=0, select bank1
  6886  1F2E  0092               	movwf	18	;volatile
  6887                           
  6888                           ;main.c: 116: CCP1CONbits.P1M = 0b10;
  6889  1F2F  1283               	bcf	3,5	;RP0=0, select bank0
  6890  1F30  1303               	bcf	3,6	;RP1=0, select bank0
  6891  1F31  0817               	movf	23,w	;volatile
  6892  1F32  393F               	andlw	-193
  6893  1F33  3880               	iorlw	128
  6894  1F34  0097               	movwf	23	;volatile
  6895                           
  6896                           ;main.c: 117: CCP1CONbits.CCP1M = 0b1101;
  6897  1F35  0817               	movf	23,w	;volatile
  6898  1F36  39F0               	andlw	-16
  6899  1F37  380D               	iorlw	13
  6900  1F38  0097               	movwf	23	;volatile
  6901                           
  6902                           ;main.c: 119: T2CONbits.T2CKPS = 0b01;
  6903  1F39  0812               	movf	18,w	;volatile
  6904  1F3A  39FC               	andlw	-4
  6905  1F3B  3801               	iorlw	1
  6906  1F3C  0092               	movwf	18	;volatile
  6907                           
  6908                           ;main.c: 120: T2CONbits.TMR2ON = 0b1;
  6909  1F3D  1512               	bsf	18,2	;volatile
  6910                           
  6911                           ;main.c: 124: set_PWM_duty_cycle(init_pulse_width);
  6912  1F3E  0862               	movf	PWM_Initialize@init_pulse_width+1,w
  6913  1F3F  00D8               	movwf	set_PWM_duty_cycle@duty+1
  6914  1F40  0861               	movf	PWM_Initialize@init_pulse_width,w
  6915  1F41  00D7               	movwf	set_PWM_duty_cycle@duty
  6916  1F42  160A  118A  22D1   	fcall	_set_PWM_duty_cycle
  6917                           
  6918                           ;main.c: 126: TRISC2 = 0;
  6919  1F45  1683               	bsf	3,5	;RP0=1, select bank1
  6920  1F46  1303               	bcf	3,6	;RP1=0, select bank1
  6921  1F47  1107               	bcf	7,2	;volatile
  6922                           
  6923                           ;main.c: 127: TRISB2 = 0;
  6924  1F48  1106               	bcf	6,2	;volatile
  6925  1F49  0008               	return
  6926  1F4A                     __end_of_PWM_Initialize:	
  6927                           ;main.c: 129: return;
  6928                           
  6929                           
  6930                           	psect	text20
  6931  12D1                     __ptext20:	
  6932 ;; *************** function _set_PWM_duty_cycle *****************
  6933 ;; Defined at:
  6934 ;;		line 132 in file "main.c"
  6935 ;; Parameters:    Size  Location     Type
  6936 ;;  duty            2   55[BANK0 ] unsigned int 
  6937 ;; Auto vars:     Size  Location     Type
  6938 ;;		None
  6939 ;; Return value:  Size  Location     Type
  6940 ;;                  1    wreg      void 
  6941 ;; Registers used:
  6942 ;;		wreg, status,2, status,0, pclath, cstack
  6943 ;; Tracked objects:
  6944 ;;		On entry : 0/0
  6945 ;;		On exit  : 0/0
  6946 ;;		Unchanged: 0/0
  6947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6948 ;;      Params:         0       2       0       0       0
  6949 ;;      Locals:         0       0       0       0       0
  6950 ;;      Temps:          0       4       0       0       0
  6951 ;;      Totals:         0       6       0       0       0
  6952 ;;Total ram usage:        6 bytes
  6953 ;; Hardware stack levels used:    1
  6954 ;; Hardware stack levels required when called:    2
  6955 ;; This function calls:
  6956 ;;		___aldiv
  6957 ;;		___altoft
  6958 ;;		___ftdiv
  6959 ;;		___ftmul
  6960 ;;		___fttol
  6961 ;;		___lwtoft
  6962 ;; This function is called by:
  6963 ;;		_main
  6964 ;;		_PWM_Initialize
  6965 ;; This function uses a non-reentrant model
  6966 ;;
  6967                           
  6968                           
  6969                           ;psect for function _set_PWM_duty_cycle
  6970  12D1                     _set_PWM_duty_cycle:	
  6971                           
  6972                           ;main.c: 133: if(duty<1023){
  6973                           
  6974                           ;incstack = 0
  6975                           ; Regs used in _set_PWM_duty_cycle: [wreg+status,2+status,0+pclath+cstack]
  6976  12D1  3003               	movlw	3
  6977  12D2  1283               	bcf	3,5	;RP0=0, select bank0
  6978  12D3  1303               	bcf	3,6	;RP1=0, select bank0
  6979  12D4  0258               	subwf	set_PWM_duty_cycle@duty+1,w
  6980  12D5  30FF               	movlw	255
  6981  12D6  1903               	skipnz
  6982  12D7  0257               	subwf	set_PWM_duty_cycle@duty,w
  6983  12D8  1803               	skipnc
  6984  12D9  0008               	return
  6985                           
  6986                           ;main.c: 134: duty = (uint16_t)(((float)duty/1023)*(4000000/(PWM_freq*4)));
  6987  12DA  0858               	movf	set_PWM_duty_cycle@duty+1,w
  6988  12DB  00F9               	movwf	___lwtoft@c+1
  6989  12DC  0857               	movf	set_PWM_duty_cycle@duty,w
  6990  12DD  00F8               	movwf	___lwtoft@c
  6991  12DE  160A  158A  24CF  160A  118A  	fcall	___lwtoft
  6992  12E3  0878               	movf	?___lwtoft,w
  6993  12E4  1283               	bcf	3,5	;RP0=0, select bank0
  6994  12E5  1303               	bcf	3,6	;RP1=0, select bank0
  6995  12E6  00A3               	movwf	___ftdiv@f1
  6996  12E7  0879               	movf	?___lwtoft+1,w
  6997  12E8  00A4               	movwf	___ftdiv@f1+1
  6998  12E9  087A               	movf	?___lwtoft+2,w
  6999  12EA  00A5               	movwf	___ftdiv@f1+2
  7000  12EB  30C0               	movlw	192
  7001  12EC  00A0               	movwf	___ftdiv@f2
  7002  12ED  307F               	movlw	127
  7003  12EE  00A1               	movwf	___ftdiv@f2+1
  7004  12EF  3044               	movlw	68
  7005  12F0  00A2               	movwf	___ftdiv@f2+2
  7006  12F1  160A  118A  2377  160A  118A  	fcall	___ftdiv
  7007  12F6  1283               	bcf	3,5	;RP0=0, select bank0
  7008  12F7  1303               	bcf	3,6	;RP1=0, select bank0
  7009  12F8  0820               	movf	?___ftdiv,w
  7010  12F9  00B3               	movwf	___ftmul@f2
  7011  12FA  0821               	movf	?___ftdiv+1,w
  7012  12FB  00B4               	movwf	___ftmul@f2+1
  7013  12FC  0822               	movf	?___ftdiv+2,w
  7014  12FD  00B5               	movwf	___ftmul@f2+2
  7015  12FE  3000               	movlw	0
  7016  12FF  00F7               	movwf	___aldiv@dividend+3
  7017  1300  303D               	movlw	61
  7018  1301  00F6               	movwf	___aldiv@dividend+2
  7019  1302  3009               	movlw	9
  7020  1303  00F5               	movwf	___aldiv@dividend+1
  7021  1304  3000               	movlw	0
  7022  1305  00F4               	movwf	___aldiv@dividend
  7023  1306  1683               	bsf	3,5	;RP0=1, select bank3
  7024  1307  1703               	bsf	3,6	;RP1=1, select bank3
  7025  1308  0810               	movf	_PWM_freq^(0+384),w
  7026  1309  1283               	bcf	3,5	;RP0=0, select bank0
  7027  130A  1303               	bcf	3,6	;RP1=0, select bank0
  7028  130B  00D9               	movwf	??_set_PWM_duty_cycle
  7029  130C  1683               	bsf	3,5	;RP0=1, select bank3
  7030  130D  1703               	bsf	3,6	;RP1=1, select bank3
  7031  130E  0811               	movf	(_PWM_freq+1)^(0+384),w
  7032  130F  1283               	bcf	3,5	;RP0=0, select bank0
  7033  1310  1303               	bcf	3,6	;RP1=0, select bank0
  7034  1311  00DA               	movwf	??_set_PWM_duty_cycle+1
  7035  1312  1683               	bsf	3,5	;RP0=1, select bank3
  7036  1313  1703               	bsf	3,6	;RP1=1, select bank3
  7037  1314  0812               	movf	(_PWM_freq+2)^(0+384),w
  7038  1315  1283               	bcf	3,5	;RP0=0, select bank0
  7039  1316  1303               	bcf	3,6	;RP1=0, select bank0
  7040  1317  00DB               	movwf	??_set_PWM_duty_cycle+2
  7041  1318  1683               	bsf	3,5	;RP0=1, select bank3
  7042  1319  1703               	bsf	3,6	;RP1=1, select bank3
  7043  131A  0813               	movf	(_PWM_freq+3)^(0+384),w
  7044  131B  1283               	bcf	3,5	;RP0=0, select bank0
  7045  131C  1303               	bcf	3,6	;RP1=0, select bank0
  7046  131D  00DC               	movwf	??_set_PWM_duty_cycle+3
  7047  131E  3002               	movlw	2
  7048  131F                     u3535:	
  7049  131F  1003               	clrc
  7050  1320  0DD9               	rlf	??_set_PWM_duty_cycle,f
  7051  1321  0DDA               	rlf	??_set_PWM_duty_cycle+1,f
  7052  1322  0DDB               	rlf	??_set_PWM_duty_cycle+2,f
  7053  1323  0DDC               	rlf	??_set_PWM_duty_cycle+3,f
  7054  1324  3EFF               	addlw	-1
  7055  1325  1D03               	skipz
  7056  1326  2B1F               	goto	u3535
  7057  1327  085C               	movf	??_set_PWM_duty_cycle+3,w
  7058  1328  00F3               	movwf	___aldiv@divisor+3
  7059  1329  085B               	movf	??_set_PWM_duty_cycle+2,w
  7060  132A  00F2               	movwf	___aldiv@divisor+2
  7061  132B  085A               	movf	??_set_PWM_duty_cycle+1,w
  7062  132C  00F1               	movwf	___aldiv@divisor+1
  7063  132D  0859               	movf	??_set_PWM_duty_cycle,w
  7064  132E  00F0               	movwf	___aldiv@divisor
  7065  132F  160A  118A  2242  160A  118A  	fcall	___aldiv
  7066  1334  0873               	movf	?___aldiv+3,w
  7067  1335  1283               	bcf	3,5	;RP0=0, select bank0
  7068  1336  1303               	bcf	3,6	;RP1=0, select bank0
  7069  1337  00A9               	movwf	___altoft@c+3
  7070  1338  0872               	movf	?___aldiv+2,w
  7071  1339  00A8               	movwf	___altoft@c+2
  7072  133A  0871               	movf	?___aldiv+1,w
  7073  133B  00A7               	movwf	___altoft@c+1
  7074  133C  0870               	movf	?___aldiv,w
  7075  133D  00A6               	movwf	___altoft@c
  7076  133E  160A  118A  20A9  160A  118A  	fcall	___altoft
  7077  1343  1283               	bcf	3,5	;RP0=0, select bank0
  7078  1344  1303               	bcf	3,6	;RP1=0, select bank0
  7079  1345  0826               	movf	?___altoft,w
  7080  1346  00B0               	movwf	___ftmul@f1
  7081  1347  0827               	movf	?___altoft+1,w
  7082  1348  00B1               	movwf	___ftmul@f1+1
  7083  1349  0828               	movf	?___altoft+2,w
  7084  134A  00B2               	movwf	___ftmul@f1+2
  7085  134B  160A  118A  24F2  160A  118A  	fcall	___ftmul
  7086  1350  1283               	bcf	3,5	;RP0=0, select bank0
  7087  1351  1303               	bcf	3,6	;RP1=0, select bank0
  7088  1352  0830               	movf	?___ftmul,w
  7089  1353  00C9               	movwf	___fttol@f1
  7090  1354  0831               	movf	?___ftmul+1,w
  7091  1355  00CA               	movwf	___fttol@f1+1
  7092  1356  0832               	movf	?___ftmul+2,w
  7093  1357  00CB               	movwf	___fttol@f1+2
  7094  1358  160A  118A  21B4   	fcall	___fttol
  7095  135B  1283               	bcf	3,5	;RP0=0, select bank0
  7096  135C  1303               	bcf	3,6	;RP1=0, select bank0
  7097  135D  084A               	movf	?___fttol+1,w
  7098  135E  00D8               	movwf	set_PWM_duty_cycle@duty+1
  7099  135F  0849               	movf	?___fttol,w
  7100  1360  00D7               	movwf	set_PWM_duty_cycle@duty
  7101                           
  7102                           ;main.c: 136: CCP1CONbits.DC1B = duty & 0x03;
  7103  1361  0857               	movf	set_PWM_duty_cycle@duty,w
  7104  1362  3903               	andlw	3
  7105  1363  00D9               	movwf	??_set_PWM_duty_cycle
  7106  1364  0ED9               	swapf	??_set_PWM_duty_cycle,f
  7107  1365  0817               	movf	23,w	;volatile
  7108  1366  0659               	xorwf	??_set_PWM_duty_cycle,w
  7109  1367  39CF               	andlw	-49
  7110  1368  0659               	xorwf	??_set_PWM_duty_cycle,w
